Player_Name,Hard_ELO,Clay_ELO,Grass_ELO,Player_age
James Duckworth,1464.7575179541304,1436.2529736049296,1465.5004252133199,31.6
Constant Lestienne,1569.6803776280528,1532.5694318960248,1534.0832698413594,30.8
Toni Androic,1498.4797199033699,1498.4722575586616,1498.9839924873438,31.0
Jeevan Nedunchezhiyan,1499.0,1499.5,1499.5,34.1
Finn Reynolds,1498.8245437420292,1498.8245437420292,1497.649087484058,23.6
Marcos Baghdatis,1503.6502904915092,1491.6311807182688,1500.6137370499898,37.6
Santiago Fa Rodriguez Taverna,1488.0123736676442,1476.0247473352883,1488.0123736676442,23.8
Beibit Zhukayev,1487.140898854987,1493.5704494274935,1493.5704494274935,22.9
Eliot Spizzirri,1500.0,1500.0,1500.0,21.5
Gonzalo Villanueva,1483.2397189070946,1491.6198594535474,1491.6198594535474,28.5
Prajnesh Gunneswaran,1443.0448109639026,1466.7342264899528,1466.0331824028535,33.2
Patrick Kypson,1497.985440459372,1498.992720229686,1498.992720229686,23.5
Renzo Olivo,1470.8363957776135,1464.726733277333,1477.1782350779329,32.9
Oscar Otte,1467.2545070976198,1502.100321161217,1579.0817650134813,29.7
Tristan Schoolkate,1492.1545891026374,1496.0772945513188,1496.0772945513188,21.9
Alejandro Tabilo,1496.4664441944992,1552.4464408634935,1497.6839567216728,25.7
Thomas Fancutt,1488.664307980969,1494.3321539904846,1494.3321539904846,27.9
Andis Juska,1499.5016342949793,1499.7508171474897,1499.7508171474897,37.6
Brian Baker,1491.0932402364247,1492.625512575645,1492.7563857553107,38.1
Denis Kudla,1391.3059666544034,1397.9731812492334,1438.8201010117746,30.6
Quang Huy Ngo,1499.75,1499.875,1499.875,38.9
Yanaki Milev,1500.0,1500.0,1500.0,19.4
Soufiane El Mesbahi,1499.5,1499.75,1499.75,22.1
Andreas Seppi,1421.8398710196348,1434.468548250612,1446.6520157484074,39.2
Dennis Novak,1394.9926756782197,1422.721959467024,1433.7877385695558,30.4
Carl Soderlund,1499.994995329172,1499.9899906583441,1499.994995329172,26.1
Marcelo Arevalo,1511.868213041976,1504.7243395007847,1505.5308508475869,32.9
Nicolas Almagro,1494.0842481057741,1505.3100091256995,1497.8065098221546,38.9
Zizou Bergs,1423.8918139889597,1452.4181321323158,1438.0454052814252,23.7
Evgeny Karlovskiy,1497.9693796459824,1498.9846898229912,1498.9846898229912,29.1
Martin Alund,1499.4937323052761,1498.9874646105525,1499.4937323052761,37.1
Peter Bertran,1500.2291249247678,1500.3020624623837,1500.1770624623837,27.5
Arthur Fils,1478.568316701789,1489.2841583508946,1489.2841583508946,18.9
Alexandros Jakupovic,1500.125,1500.25,1500.125,41.2
Anthony Jackie Tang,1500.4994626550558,1500.2497313275278,1500.2497313275278,24.1
Phuong Van Nguyen,1499.7496093538637,1499.4992187077273,1499.7496093538637,22.0
Gabriel Flores Ruiz,1499.7500899447264,1499.8750449723632,1499.8750449723632,31.0
Adrian Menendez Maceiras,1491.120305412607,1490.9508297200618,1493.3319338588121,37.4
Alex Molcan,1507.9746877185526,1634.1402280328596,1555.0875731392525,25.3
Edgars Manusis,1497.4611615137976,1498.7305807568987,1498.7305807568987,36.5
Alexandre Sidorenko,1498.9271138056824,1499.4635569028414,1499.4635569028414,35.5
Arthur Fery,1500.0,1500.0,1500.0,20.9
Mark Lajal,1497.486731586926,1494.9734631738518,1497.486731586926,20.4
Eric Jr. Olivarez,1499.7503592634698,1499.5007185269396,1499.7503592634698,24.8
Juan Monaco,1498.9507889774234,1505.3975143518583,1500.861129417161,40.0
Radek Stepanek,1494.243871976603,1496.9943145613822,1496.6721987868596,44.1
David Agung Susanto,1498.7597723192773,1499.3808276036148,1499.380199974297,35.1
Seanon Williams,1499.2502962278336,1499.2508878576275,1499.5003946951535,34.9
Alexander Merino,1499.8742229481368,1499.7484458962736,1499.8742229481368,30.4
Thanasi Kokkinakis,1490.6411861969377,1486.2333341679373,1507.851871345661,26.9
Rodrigo Arus,1500.1260135310342,1499.8751697694333,1500.0003944334892,27.9
Blake Mott,1487.536304881148,1493.768152440574,1493.768152440574,26.7
Artem Sitak,1499.0203922670505,1499.5101961335251,1499.5101961335251,36.9
Chun Hsin Tseng,1389.3427164345467,1406.49719210175,1407.3133595792938,22.1
Wilfredo Gonzalez,1499.9307741130872,1499.9653870565435,1499.9653870565435,30.1
Fabiano De Paula,1499.4975290308705,1498.9950580617412,1499.4975290308705,34.6
